
Algorithm: I1A1U1

Metric: Euclidean

CLUSTER-0{size: 29 , centroid: 0.0280739,0.03064,0.0210603,0.0203896,0.0203896,0.0210603,0.0210603,0.033117,0.0210603,0.0163114,0.0210603,0.00529979,0.0210603,0.0203896,0.0210603,0.0210603,0.0210603,0.033117,0.0210603,0.0210603,0.0210603,0.0210603,0.00529979,0.0203896,0.0203896,0.0203896,0.0210603,0.0210603,0.0212195,0.0203896,0.0210603,0.033117,0.0210603,0.00529979,0.00545895,0.0296214,0.0203563,0.0210603,0.0210603,0.0210603,0.0210603,0.0210603,0.00529979,-0.00729858,0.0210603,0.0332761,0.0203896,0.033117,0.0210603,0.0210603,0.0210603,0.0210603,0.0332761,0.0210603,0.0332761,0.0202008,0.0210603,0.033117,0.0210603,0.0210603,0.033117,0.0280937,0.0212195,0.0210603,0.0212195,0.0210603,0.0210603,0.0203896,0.0203896,0.0279346,0.0210603,0.0203896,0.0279346,0.0203896,0.0128447,0.0210603,0.00529979,0.0210603,0.033117,0.0210603,0.0210603,0.0210603,0.0130039,0.0210603,0.0210603,0.02125,0.0210603,0.0210603,0.0128447,0.0210603,0.0210603,0.0210603,0.0210603,0.033117,0.0210603,0.0210603,0.00430851,0.0203896,0.0210603,0.0203896,}

CLUSTER-1{size: 26 , centroid: 0.258127,0.258106,0.250382,0.250382,0.250382,0.250382,0.250382,0.250382,0.255089,0.250382,0.240947,0.255089,0.240947,0.250382,0.253538,0.255089,0.255089,0.255089,0.250382,0.255089,0.267679,0.250382,0.253538,0.240947,0.253538,0.250382,0.253538,0.255089,0.231678,0.253538,0.253538,0.240947,0.250382,0.250382,0.241113,0.240947,0.261262,0.250382,0.250382,0.250382,0.255089,0.250382,0.253538,0.240947,0.250382,0.241113,0.255089,0.250382,0.250382,0.250382,0.250382,0.250382,0.262813,0.250382,0.250382,0.250382,0.250382,0.240947,0.253538,0.250382,0.250382,0.258106,0.258106,0.255089,0.253538,0.250382,0.253538,0.240947,0.250382,0.250382,0.255089,0.250382,0.241113,0.250382,0.250382,0.240947,0.250382,0.250382,0.250382,0.244082,0.240947,0.240947,0.240947,0.267679,0.250382,0.250382,0.250382,0.267679,0.250382,0.250382,0.240947,0.250382,0.250382,0.250382,0.250382,0.255089,0.231678,0.250382,0.250382,0.250382,}

CLUSTER-2{size: 16 , centroid: 0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,}

CLUSTER-3{size: 0 , centroid: 0.224658,0.224658,0.224658,0.295958,0.224658,0.224658,0.224658,0.295958,0.224658,0.224658,0.224658,0.224658,0.224658,0.295958,0.224658,0.224658,0.224658,0.224658,0.224658,0.224658,0.224658,0.295958,-0.452696,0.295958,0.224658,0.224658,0.295958,0.224658,0.224658,0.224658,0.224658,0.224658,0.224658,0.295958,0.224658,0.224658,0.224658,0.224658,0.224658,0.224658,0.295958,0.224658,0.295958,0.224658,0.224658,0.295958,0.224658,0.295958,0.224658,0.224658,0.224658,0.224658,0.224658,0.224658,0.295958,0.224658,-0.452696,0.224658,0.224658,0.224658,0.224658,0.295958,0.224658,0.224658,0.224658,0.224658,0.224658,0.224658,0.224658,0.295958,0.224658,0.224658,0.224658,0.224658,0.295958,0.224658,0.224658,0.295958,0.224658,0.224658,0.224658,0.224658,0.224658,0.224658,0.295958,0.224658,0.224658,0.224658,0.224658,0.224658,0.224658,0.295958,0.224658,0.224658,0.224658,0.295958,0.224658,0.224658,0.224658,0.224658,}

CLUSTER-4{size: 21 , centroid: 0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.521068,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.539337,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.527158,0.521068,0.527158,}

CLUSTER-5{size: 1 , centroid: 0.925782,0.670478,0.324588,0.324588,0.324588,0.324588,0.324588,0.324588,0.182858,0.324588,0.324588,0.324588,0.324588,0,0.182858,0.324588,0.324588,0.670478,0.324588,0.324588,0.182858,0.670478,0.438161,0.324588,0.324588,0.324588,0.324588,0.670478,0.670478,0,0.324588,0.324588,0.438161,0.324588,0.255304,0,0.925782,0.438161,0.324588,0.324588,0.182858,0.324588,0.438161,0.925782,0.324588,0,0.670478,0,0.324588,0.324588,0.438161,0.324588,0,0,0.324588,0.182858,0.182858,0.324588,0.182858,0.182858,0.182858,0.438161,0.925782,0.324588,0.182858,0.324588,0.438161,0,0.324588,0.324588,0,0.182858,0.182858,0.324588,0.324588,0.324588,0.182858,0.182858,0.182858,0.670478,0.324588,0.182858,0.324588,0.182858,0.324588,0.182858,0.324588,0.324588,0.182858,0.324588,0.324588,0.670478,0.324588,0.182858,0.324588,0.324588,0.324588,0.324588,0.182858,0.324588,}

CLUSTER-6{size: 43 , centroid: 0.548702,0.544191,0.541832,0.5425,0.5425,0.5425,0.5425,0.5425,0.5425,0.5425,0.5425,0.5425,0.5425,0.543355,0.541832,0.5425,0.5425,0.541832,0.5425,0.5425,0.541832,0.5425,0.541832,0.539603,0.5425,0.5425,0.5425,0.537953,0.5425,0.5425,0.5425,0.5425,0.541832,0.5425,0.549558,0.5425,0.549558,0.541832,0.5425,0.5425,0.5425,0.5425,0.541832,0.549558,0.541832,0.5425,0.537953,0.5425,0.5425,0.5425,0.541832,0.537953,0.5425,0.5425,0.5425,0.5425,0.5425,0.5425,0.5425,0.5425,0.5425,0.549558,0.541832,0.5425,0.5425,0.5425,0.541832,0.5425,0.5425,0.5425,0.5425,0.5425,0.5425,0.5425,0.5425,0.5425,0.5425,0.5425,0.5425,0.5425,0.5425,0.5425,0.534612,0.5425,0.5425,0.5425,0.5425,0.5425,0.5425,0.5425,0.5425,0.5425,0.5425,0.5425,0.5425,0.537953,0.5425,0.5425,0.5425,0.5425,}

CLUSTER-7{size: 0 , centroid: -1.94681,-0.202464,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.102733,-0.0352117,-0.0352117,-0.0352117,0.401924,0,0.128037,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,0,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,0.401924,-0.0352117,0.612372,-0.0352117,-0.0352117,-0.0352117,-0.0352117,0,-0.0352117,-0.0352117,-0.0352117,-0.0352117,0,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,0.25,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,0,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,-0.0352117,}

