
Algorithm: I1A1U1

Metric: Euclidean

CLUSTER-0{size: 2 , centroid: 1.04003,0.519508,1.00238,1.00238,0.888225,1.04117,1.00238,1.00238,1.00238,1.04117,0.888225,1.00238,1.00238,1.00238,1.00238,3.18236,1.00238,1.00238,1.00238,1.00238,1.00238,1.00238,1.00238,1.00238,1.90586,1.00238,1.00238,0.690953,1.00238,0.690953,1.00238,1.00238,1.00238,1.00238,0.690953,0.916057,0.0572901,0.888225,1.00238,1.04117,1.00238,1.04117,1.00238,1.00238,1.00238,0.690953,0.645953,0.690953,1.04117,1.00238,1.00238,1.00238,0.423856,1.19411,1.00238,1.04117,1.00238,1.19411,1.00238,1.00238,1.19411,1.00238,0.549491,1.00238,1.00238,1.00238,1.04117,1.19411,1.19411,1.19411,1.00238,0.455325,1.00238,1.19411,1.19411,1.00238,1.19411,1.00238,1.00238,1.00238,1.00238,1.00238,1.00238,1.00238,1.19411,1.00238,1.00238,1.00238,1.00238,1.00238,1.00238,1.00238,1.04117,1.00238,1.00238,1.00238,1.00238,1.00238,1.00238,1.00238,}

CLUSTER-1{size: 3 , centroid: 15.7518,6.58159,1.68405,1.42216,1.68405,1.68405,1.68405,1.40598,1.68405,1.41311,1.44112,1.68405,1.68405,1.68405,1.68405,1.05254,1.68405,1.68405,1.68405,1.00987,1.68405,1.68405,1.31957,1.2091,1.68405,1.68405,1.68405,1.68405,1.03399,1.65015,1.29718,1.68405,1.3953,1.68405,1.50476,1.59173,0.78356,1.68405,1.68405,1.40849,0.884095,1.68405,1.68405,1.21772,1.50476,1.25876,1.68405,1.68405,1.68405,1.65088,1.68405,1.68405,1.28894,1.47648,1.37757,1.12153,1.65265,1.50476,1.68405,0.753813,1.53037,1.67748,0.855773,1.3425,1.68405,0.954715,0.84175,1.37076,1.68405,1.63215,1.43335,1.47648,1.89667,1.56702,1.68405,1.68405,1.68405,1.41219,1.22919,0.418165,1.68405,1.43512,1.71236,1.68405,1.68405,1.31662,1.68405,1.11173,1.68405,1.65015,1.43122,1.68405,1.68405,1.28452,1.68405,1.68405,1.35368,1.68405,1.04098,1.68405,}

CLUSTER-2{size: 3 , centroid: -1.06677,0.427859,-0.181278,-0.0440105,-0.181278,-0.181278,-0.16063,-0.181278,-0.148443,-0.289828,-0.181278,-0.181278,-0.181278,-0.199016,-0.181278,-0.393949,-0.181278,-0.181278,-0.181278,-0.181278,-0.181278,-0.181278,-0.181278,-0.181278,-0.181278,-0.233241,-0.344417,-0.181278,-0.181278,-0.16063,-0.181278,-0.181278,-0.181278,-0.181278,-0.11007,-0.00958353,0.0991952,-0.181278,-0.181278,-0.181278,-0.144491,-0.291415,-0.199016,-0.0335542,-0.158579,-0.16063,-0.181278,-0.0388561,-0.181278,-0.860063,-0.181278,-0.350249,-0.181278,-0.181278,-0.199016,-0.181278,-0.181278,-0.199016,-0.0441827,-0.181278,-0.181278,-0.147554,-0.148443,-0.233241,-0.140842,-0.181278,-0.181278,-0.181278,-0.181278,-0.181278,-0.146857,-0.181278,-0.181278,-0.181278,-0.181278,-0.181278,-0.199016,0.0659536,-0.233241,-0.181278,-0.140842,-0.181278,-0.181278,-0.181278,-0.181278,-0.140842,-0.181278,-0.181278,-0.104055,-0.16063,-0.181278,-0.181278,-0.181278,0.115182,-0.233241,-0.181278,-0.181278,-0.181278,-0.272143,-0.181278,}

CLUSTER-3{size: 2 , centroid: 5.56594,0.533012,0.825213,0.818661,0.825213,0.825213,0.825213,0.825213,0.825213,0.904752,1.05757,0.825213,0.825213,0.825213,0.825213,0.825213,0.825213,0.825213,0.448468,0.825213,0.825213,0.898336,0.825213,0.825213,0.825213,0.825213,0.825213,0.825213,0.853209,0.579861,0.769058,0.825213,0.825213,0.825213,0.777504,0.349622,0.959485,0.825213,0.825213,0.316783,0.747593,0.825213,0.741907,0.306523,0.825213,0.739854,0.825213,0.669541,0.825213,0.774084,0.825213,0.673603,0.579861,0.825213,1.63574,0.747481,0.672276,0.825213,0.673603,0.472716,0.825213,0.892353,0.25541,0.825213,0.825213,0.739099,0.741907,0.708352,0.825213,0.825213,0.898336,0.582417,0.781711,0.699287,0.73231,0.825213,0.825213,0.825213,1.0331,0.825213,0.800029,0.825213,0.64202,0.825213,0.825213,0.579861,0.825213,0.825213,0.825213,0.505984,0.655793,0.825213,0.825213,0.825213,0.825213,0.825213,0.794341,0.825213,0.825213,0.825213,}

CLUSTER-4{size: 6 , centroid: 1.34949,0.406732,0.209376,0.146148,0.221522,0.221522,0.221522,0.293467,0.211769,0.243375,0.337181,0.322395,0.216958,0.132677,0.252051,0.211769,0.181241,0.401126,0.250421,0.287946,0.252051,0.252051,0.211769,0.266315,0.186638,0.221522,0.176118,0.143675,0.354239,0.131326,0.242718,0.192139,0.264289,0.322948,-0.16556,0.390558,0.0294829,0.181241,0.331194,0.252051,0.0559661,0.277317,0.211769,0.525899,0.307552,0.376203,0.184751,0.211769,0.252051,0.252051,0.252051,0.0792637,0.179194,0.24416,0.252051,0.396072,0.239043,0.181241,0.260334,0.759597,0.211769,0.203055,0.398112,0.252051,0.140286,0.385588,0.293672,0.516398,0.146148,0.252051,0.211769,0.186736,0.17372,0.092677,0.290252,0.189499,0.221522,0.181241,0.181241,0.169094,0.225211,0.339018,0.215328,0.221522,0.229805,0.290522,0.220953,0.252051,0.221522,0.146148,0.266241,0.209067,0.154352,0.21477,0.194712,0.216958,0.186429,0.256879,0.274264,0.318651,}

CLUSTER-5{size: 0 , centroid: 2.1636,0.335346,0.296877,0.296877,0.296877,0.296877,0.296877,0,0,0.784527,0.361158,0.296877,0,0.70956,0,0.296877,0.296877,0.296877,0.296877,0.296877,0,0.296877,0.296877,0.361158,0.361158,0.296877,0,0.361158,0,0.296877,0.296877,0,0.296877,0.296877,0.361158,1.20133,0.361158,0.296877,0.296877,0.296877,0.296877,0.296877,0.296877,0,0.296877,0,0.296877,0.296877,0.296877,0.296877,0.296877,0.296877,0.296877,0.296877,0.612372,0.296877,0.296877,0,0.296877,0.296877,0.296877,0.657357,0,0.296877,0.296877,0.361158,0.361158,0,0.361158,0.296877,1.18115,0.361158,0.296877,0.361158,0.296877,0,0.296877,0.296877,0.296877,0.361158,0,0,0,0.296877,0.361158,0,0.296877,0,0.361158,0.296877,0,0.296877,0.296877,0.296877,0.296877,0.361158,0,0.296877,0.296877,0.296877,}

CLUSTER-6{size: 3 , centroid: 0.149638,0.436904,0.163534,0.163534,0.163534,0.163534,0.163534,0.163534,0.163534,0.112812,0.13045,0.163534,0.163534,0.163534,0.163534,0.163534,0.163534,0.163534,0.163534,0.13045,0.163534,0.163534,0.13045,0.0838061,0.163534,0.163534,0.405439,0.163534,0.112812,0.163534,0.163534,0.163534,0.163534,0.163534,0.163534,0.150662,0.568892,0.163534,0.163534,0.163534,0.112812,0.163534,0.163534,-0.248739,0.163534,0.109549,0.163534,0.163534,0.163534,0.163534,0.163534,0.163534,0.163534,0.163534,0.163534,0.203883,0.163534,0.163534,0.13045,0.163534,0.163534,0.163534,0.163534,0.163534,0.163534,0.112812,0.163534,0.163534,0.163534,0.13045,0.163534,0.0838061,0.163534,0.163534,0.163534,0.163534,0.163534,0.163534,0.283014,0.112812,0.163534,0.163534,0.301754,0.163534,0.163534,0.163534,0.259623,0.163534,0.163534,0.0330843,0.163534,0.163534,0.0838061,0.163534,0.163534,0.163534,0.163534,0.163534,0.13045,0.163534,}

CLUSTER-7{size: 0 , centroid: 7.13627,2.55968,0.620407,0.620407,0.620407,0.620407,0.226348,0.620407,0.620407,0.620407,0.620407,0.620407,0.620407,0.620407,0.620407,0.620407,0.620407,0.620407,0.620407,1.84235,0.620407,0.620407,0.620407,0.620407,0.620407,0.620407,0.620407,0.620407,0.620407,0,-0.771737,0.620407,0.620407,0.620407,0.620407,0.0523731,0.674475,0.620407,0.620407,0.620407,0.620407,0.620407,0.620407,0.493915,0.620407,-0.153093,0.763638,0.620407,0.620407,0.620407,0.620407,0.620407,-0.70956,0.620407,0.620407,0.381819,0.620407,0,0.763638,0.620407,0.620407,-0.680823,0.70956,0.620407,0.620407,0.620407,0.620407,0.202289,0.620407,0.620407,0.620407,0.620407,0.763638,0.763638,0.620407,0.620407,0.763638,-0.458831,0.620407,0.620407,0.620407,0.620407,0.620407,0,0.620407,0,0.620407,0.620407,0.620407,0.620407,0.620407,0.620407,0.620407,0.620407,0.620407,0.620407,0.25,0.620407,0.55737,0.620407,}

CLUSTER-8{size: 0 , centroid: 4.29424,0.867843,1.42849,1.55835,0.591916,1.30237,0,1.74154,0.822253,-0.819639,1.30237,-0.164607,0.722315,0.591916,1.90909,0.381819,1.48595,2.55232,1.30237,0.763638,2.40084,0.853329,2.55304,3.15306,-0.546426,1.30237,1.03235,1.40009,2.21344,1.56097,1.12926,0,3.02488,1.82484,3.50674,2.23338,4.03008,2.00661,1.30237,0.440434,1.69881,0.571885,4.45918,2.53996,1.9604,1.50025,1.26969,1.82484,1.30237,0.55737,2.99347,2.52205,2.54342,0,1.26239,0,-0.0863789,1.37962,0.295958,1.30237,0.677777,3.92955,3.22351,1.10413,1.30237,0,3.49222,0.867843,0,1.39848,2.11645,0.736392,1.52888,-0.379205,0.591916,0.381819,-0.437819,2.41675,1.18426,-0.819639,1.30237,0.953704,-0.250468,1.0523,0.321417,0.996531,0.571885,0.381819,0.806565,2.54208,0.93919,0.389653,1.30237,0.863158,1.44524,2.22073,1.14929,-0.262268,0.93919,1.30237,}

CLUSTER-9{size: 1 , centroid: 0.872505,1.43094,0.990275,0.990275,0.677669,0.990275,0.990275,0.990275,0.990275,0.990275,0.677669,0.677669,0.990275,0.734713,1.06993,0.990275,0.990275,0.990275,0.990275,0.677669,0.990275,0.990275,0.677669,0.990275,0.990275,0.990275,0.990275,0.990275,0.35122,0.990275,0.312606,0.312606,0.651884,0.990275,0.35122,0.470509,13.8068,0.990275,0.990275,0.990275,0.990275,0.990275,0.990275,0.825648,0.990275,0.271163,0.990275,0.990275,0.990275,0.990275,0.990275,0.990275,0.825648,0.990275,0.990275,0.990275,0.729036,0.677669,1.06993,0.825648,0.990275,1.41887,0,0.990275,0.677669,0.990275,0.677669,1.21791,0.990275,0.990275,0.677669,0.990275,0.990275,0.990275,0.990275,0.990275,0.825648,1.06993,0.312606,0.825648,0.990275,0.990275,0.312606,1.06993,0.990275,0.186593,0.990275,0.990275,0.990275,0.990275,0.677669,0.825648,0.990275,0.825648,0.677669,1.06993,0.419142,0.825648,0,0.990275,}

CLUSTER-10{size: 5 , centroid: 3.98811,1.23395,0.485875,0.457389,0.485875,0.485875,0.485875,0.485875,0.485875,0.469639,0.485875,0.485875,0.485875,0.485875,0.485875,0.311198,0.485875,0.485875,0.485875,0.485875,0.485875,0.485875,0.485875,0.485875,0.540276,0.485875,0.485875,0.384626,0.383666,0.485875,0.134341,0.485875,0.383666,0.485875,0.180062,0.159278,0.252446,0.485875,0.485875,0.383666,0.277732,0.485875,0.485875,0.0858495,0.485875,0.304028,0.485875,0.52359,0.485875,0.485875,0.485875,0.485875,0.282802,0.485875,0.486914,0.23737,0.58182,0.485875,0.540808,0.542944,0.488868,0.384626,0.257283,0.501802,0.485875,0.485875,0.491985,0.542944,0.485875,0.485875,0.398965,0.40653,0.38352,0.501861,0.35518,0.485875,0.485875,0.509604,0.322287,0.485875,0.485875,0.317427,0.38352,0.444349,0.457389,0.384626,0.498296,0.301181,0.485875,0.514869,0.456857,0.383666,0.485875,0.53666,0.457389,0.485875,0.485875,0.485875,0.485875,0.485875,}

CLUSTER-11{size: 2 , centroid: -0.508902,0.672839,0.0644346,0.0644346,0.0644346,0.0603788,-0.0864592,-0.149451,0.212414,-0.392518,0.0603788,0.0644346,0.0603788,0.206291,0.149422,0.0644346,0.0644346,0.212414,-0.149451,0.0354008,0.149422,-0.149451,0.149422,0.0644346,0.0583115,0.0603788,0.149422,0.164916,0.661715,0.199015,0.297401,-0.149451,0.212414,-0.0672508,0.145887,-0.300805,-0.351317,0.0603788,0.0603788,0.212414,-0.013385,0.212414,0.149422,0.22343,0.0603788,0.493967,0.035235,0.0603788,0.0603788,0.0603788,0.0644346,-0.149451,0.286617,-0.00759482,0.392823,-0.259416,-0.190867,-0.0205529,0.205818,0.36617,0.0644346,-0.0317945,-0.581177,0.0603788,0.128981,-0.00233125,0.34362,-0.0218772,0.0644346,0.0394566,-0.207762,0.0644346,-0.00147173,0.214535,0.212414,0.0603788,0.0603788,-0.149451,0.120811,0.149422,0.0603788,0.187436,0.10127,0.149422,0.0644346,0.0354008,0.0603788,0.124444,0.0807283,0.126615,-0.281136,-0.0205529,0.0603788,0.133814,0.0603788,0.121303,0.110652,0.0603788,-0.336175,0.122559,}

CLUSTER-12{size: 0 , centroid: 29.4915,25.2517,4.65435,4.65435,4.65435,1.7439,4.65435,4.65435,4.65435,3.20339,4.65435,4.65435,4.65435,4.65435,4.65435,4.65435,4.65435,4.65435,4.65435,4.01699,4.65435,4.65435,4.65435,4.65435,4.65435,4.65435,4.65435,4.65435,4.06753,4.65435,4.65435,4.65435,4.65435,4.65435,4.65435,0.440336,1.89583,4.65435,4.65435,3.26523,1.97332,4.65435,4.65435,3.20339,4.65435,1.78328,4.65435,4.65435,4.65435,4.65435,4.65435,4.65435,1.5848,4.65435,2.05009,4.65435,4.65435,4.65435,3.26523,3.26523,4.65435,2.16985,0.667227,4.65435,4.65435,4.65435,4.65435,5.25289,4.65435,4.65435,4.65435,1.7439,4.65435,4.65435,4.65435,4.65435,4.65435,4.65435,4.65435,4.65435,4.65435,4.65435,3.26523,1.7439,4.65435,4.65435,4.65435,4.65435,4.65435,4.65435,1.70529,4.65435,4.65435,4.65435,4.65435,4.65435,4.65435,4.65435,4.65435,4.65435,}

CLUSTER-13{size: 0 , centroid: 0.854607,-0.99056,0.152986,0.152986,0.152986,0.152986,0.152986,0.152986,0.152986,0.152986,0.152986,0.152986,0.152986,0,0.152986,0.152986,0.152986,0.152986,0.152986,0.152986,0.152986,0.152986,0.152986,0.152986,0.152986,0.152986,0.152986,0.152986,0.152986,0,0.152986,0.152986,0.152986,0.152986,0,0.152986,0.152986,0.152986,0.63695,0.152986,0.476658,0.152986,0.152986,0.152986,0.152986,0.152986,0.152986,0.152986,0.152986,0.152986,0.152986,0.152986,-0.295958,0.152986,0.152986,0.152986,0.152986,0.152986,0.152986,0.152986,0.152986,0.152986,0.152986,0.152986,0.152986,0.152986,-0.226348,0.493915,0.152986,0.152986,0.152986,0.152986,0.152986,0.152986,0.152986,0.152986,0.152986,0.152986,-0.458831,0.152986,0.152986,-0.295958,0.152986,0.152986,0.86576,0.152986,0.928708,0.152986,0.152986,0.152986,0,0.152986,0.152986,0.152986,0.458831,0.152986,0.152986,0.152986,0.152986,0.152986,}

CLUSTER-14{size: 3 , centroid: 3.32933,0.927575,0.684051,0.528526,0.684051,0.684051,0.53211,0.684051,0.684051,0.178954,0.952307,0.684051,0.684051,0.684306,0.53211,0.684051,0.684051,0.684051,0.733535,0.684051,0.684051,0.53211,0.53211,0.684051,0.538281,0.684051,0.684051,0.684051,0.684051,0.684051,0.684051,0.700541,0.679424,0.700541,0.475523,0.585072,0.321617,0.684051,0.684051,0.6461,0.684051,0.529129,0.684051,0.659062,0.684051,0.684051,0.659062,0.840605,0.684051,0.614585,0.757128,0.764522,0.612271,0.684051,0.659062,0.509219,0.684051,0.528526,0.759543,0.684051,0.684051,0.450534,0.703238,0.684051,0.509219,0.684051,0.684051,0.682222,0.684051,0.684051,0.688824,0.684051,0.684051,0.684051,0.684051,0.684051,0.684051,0.684051,0.711068,0.292646,0.684051,0.86697,0.684051,0.684051,0.684051,0.684051,0.684051,0.684051,0.684051,0.576286,0.684051,0.684051,0.684051,0.684051,0.684051,0.684051,0.587282,0.684051,0.659062,0.684051,}

CLUSTER-15{size: 10 , centroid: 8.51773,3.03983,0.888292,0.609225,0.853393,0.860351,0.671955,0.841463,0.888915,0.631656,0.745345,0.813395,0.888915,0.888915,0.888915,0.760141,0.91596,0.723519,0.888915,0.881234,0.873536,0.841463,0.723502,0.888915,0.819456,0.873536,0.883258,0.756221,0.639357,0.661824,0.714962,0.841463,0.66113,0.888915,0.853676,1.25636,1.12397,0.91596,0.888915,0.773305,0.115272,0.888915,0.888915,0.803162,0.726252,0.743609,0.939887,0.804033,0.888915,0.68344,0.888915,0.63172,0.892366,0.66357,0.824813,0.590047,0.873618,0.958385,0.866357,0.596764,0.80862,0.732276,0.532083,0.888915,0.869774,0.79572,0.800155,0.492821,0.722978,0.858287,0.805692,0.888915,0.734072,0.503627,0.787634,0.870227,0.841463,0.851167,0.629307,0.768681,0.861233,0.772127,0.772649,0.854949,0.602084,0.653472,0.669259,0.744431,0.833623,0.828945,0.888915,0.740159,0.873536,0.727627,0.888915,0.888915,0.747346,0.490353,0.650236,0.873536,}

CLUSTER-16{size: 10 , centroid: 4.50263,4.6535,1.39925,1.56901,1.41364,1.42981,1.54213,1.41364,1.45368,1.24251,1.48003,1.35322,1.54213,1.35464,1.41364,1.3108,1.52936,1.47368,1.33237,1.21099,1.33086,1.55868,1.41931,1.41364,1.40186,1.42981,1.41364,1.42575,2.19093,1.27146,1.30465,1.54213,1.16434,1.41931,1.69051,1.96065,2.32922,1.41866,1.54213,1.54213,1.36706,1.48662,1.40252,1.90983,1.31785,1.50846,2.08764,1.69084,1.54213,1.2143,1.54213,1.43276,1.68067,1.45368,1.29593,1.17811,1.27129,1.54213,1.32561,1.10606,1.33381,1.71899,1.43882,1.54213,1.48058,1.54213,1.05373,3.14797,1.54213,1.47548,1.51099,1.17485,1.35709,1.40186,1.48859,1.31341,1.4597,1.36722,1.18195,1.32048,1.54213,1.47809,1.07805,1.46941,1.48713,1.34445,1.54213,1.54213,1.30382,1.44809,1.54213,1.71231,1.54213,1.61789,1.57557,1.36708,1.81181,1.30115,1.36719,1.54213,}

CLUSTER-17{size: 11 , centroid: 1.17896,0.831518,0.53441,0.527729,0.588897,0.527729,0.527729,0.527729,0.428,0.353813,0.564114,0.527729,0.482819,0.482819,0.519522,0.46156,0.527729,0.482819,0.527729,0.659384,0.527729,0.527729,0.6256,0.527729,0.519516,0.527729,0.527729,0.519522,0.463513,0.37548,0.775225,0.527729,0.578101,0.527729,0.29856,0.212472,0.770463,0.519522,0.527729,0.527729,0.403401,0.519522,0.527729,0.336408,0.475557,1.24362,0.482819,0.455454,0.482819,0.509327,0.519522,0.527729,0.448183,0.458351,0.449449,0.44045,0.403626,0.588897,0.527729,0.397788,0.482819,0.663782,0.482727,0.491661,0.588897,0.491661,0.538677,0.469699,0.432599,0.527729,0.484274,0.984502,0.482819,0.527729,0.443535,0.44166,0.519522,0.482819,0.429108,0.635147,0.494869,0.62996,0.527729,0.526583,0.543647,0.584768,0.427034,0.519522,0.447366,0.527729,0.526972,0.527729,0.527729,0.389229,0.530673,0.527729,0.455619,0.463526,0.596725,0.527729,}

