
Algorithm: I1A1U1

Metric: Euclidean

CLUSTER-0{size: 18 , centroid: -0.244454,-0.278652,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.289757,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.280356,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,}

CLUSTER-1{size: 31 , centroid: 0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,}

CLUSTER-2{size: 32 , centroid: 0.775844,0.780086,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.771602,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,0.775844,}

CLUSTER-3{size: 0 , centroid: 0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.817624,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.542326,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,}

CLUSTER-4{size: 0 , centroid: 2.92656,2.92656,0.885043,0.885043,0.885043,0.885043,0.226348,0.885043,0.885043,0.885043,1.12642,0.885043,0.885043,0.885043,0.226348,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.226348,0.226348,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.90007,0.885043,0.90007,0.885043,0.885043,0.226348,0.885043,0.885043,0.90007,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,1.12642,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.226348,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.226348,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,}

