
Algorithm: I1A1U1

Metric: Euclidean

CLUSTER-0{size: 32 , centroid: 0.421316,0.421316,0.421316,0.427628,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.427628,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.408692,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,}

CLUSTER-1{size: 18 , centroid: -0.244454,-0.278652,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.289757,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.280356,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,}

CLUSTER-2{size: 57 , centroid: 0.302572,0.294761,0.2909,0.297427,0.296353,0.29245,0.2909,0.297484,0.295898,0.296294,0.295898,0.295898,0.295898,0.2909,0.295898,0.297484,0.297484,0.2909,0.295898,0.295898,0.302424,0.2909,0.295898,0.289769,0.295898,0.297427,0.295898,0.2909,0.295898,0.303611,0.309206,0.290413,0.2909,0.295898,0.297448,0.301516,0.299772,0.30401,0.295898,0.295898,0.30401,0.295898,0.295898,0.290864,0.295898,0.295177,0.285867,0.290821,0.295898,0.295898,0.295898,0.297484,0.295898,0.301329,0.2909,0.291543,0.295898,0.297484,0.2909,0.2909,0.299033,0.304476,0.295284,0.295898,0.295898,0.295898,0.295898,0.295898,0.295898,0.2909,0.295898,0.2909,0.297448,0.295898,0.2909,0.295898,0.297448,0.2909,0.295898,0.295898,0.30246,0.30246,0.290864,0.30246,0.302623,0.2909,0.290864,0.295898,0.2909,0.289769,0.306294,0.294767,0.297427,0.30401,0.295898,0.295898,0.30135,0.281469,0.295898,0.304172,}

CLUSTER-3{size: 1 , centroid: -0.816194,-0.0999753,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.0999753,-0.195564,-0.310707,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.0999753,-0.195564,-0.195564,-0.195564,-0.280554,-0.195564,-0.195564,0.216858,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.16958,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,-0.0999753,-0.195564,-0.195564,-0.195564,-0.195564,-0.195564,}

CLUSTER-4{size: 13 , centroid: -0.606421,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.576023,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,-0.591222,}

